id,name,title,department,managerId,email,imageUrl
1,Marie Laurent,CEO,Direction Générale,,[email],
2,Pierre Dubois,CTO,Technologie,1,[email],
3,Sophie Martin,CFO,Finance,1,[email],
4,Lucas Bernard,Directeur RH,Ressources Humaines,1,[email],
5,Emma Petit,Lead Développeur,Technologie,2,[email],
6,Thomas Moreau,Architecte Logiciel,Technologie,2,[email],
7,Julie Rousseau,Responsable Comptabilité,Finance,3,[email],
8,Marc Leroy,Analyste Financier,Finance,3,[email],
9,Sarah Dupont,Responsable Recrutement,Ressources Humaines,4,[email],
10,Antoine Girard,Responsable Formation,Ressources Humaines,4,[email],
11,Léa Simon,Développeur Senior,Technologie,5,[email],
12,Hugo Martin,Développeur Frontend,Technologie,5,[email],
13,Clara Dubois,Développeur Backend,Technologie,6,[email],
14,Raphaël Laurent,DevOps Engineer,Technologie,6,[email], 